都道府県指定市コード,交通量調査単位区間番号,道路種別,路線番号,平成２７年度調査交通量観測・非観測の別,個別調査観測値活用の別,１２・２４時間調査の別,交通量観測年月日,天候,上り・下りの別,車種区分,時間帯別自動車類交通量（台／時）／７時台,時間帯別自動車類交通量（台／時）／８時台,時間帯別自動車類交通量（台／時）／９時台,時間帯別自動車類交通量（台／時）／１０時台,時間帯別自動車類交通量（台／時）／１１時台,時間帯別自動車類交通量（台／時）／１２時台,時間帯別自動車類交通量（台／時）／１３時台,時間帯別自動車類交通量（台／時）／１４時台,時間帯別自動車類交通量（台／時）／１５時台,時間帯別自動車類交通量（台／時）／１６時台,時間帯別自動車類交通量（台／時）／１７時台,時間帯別自動車類交通量（台／時）／１８時台,時間帯別自動車類交通量（台／時）／１９時台,時間帯別自動車類交通量（台／時）／２０時台,時間帯別自動車類交通量（台／時）／２１時台,時間帯別自動車類交通量（台／時）／２２時台,時間帯別自動車類交通量（台／時）／２３時台,時間帯別自動車類交通量（台／時）／０時台,時間帯別自動車類交通量（台／時）／１時台,時間帯別自動車類交通量（台／時）／２時台,時間帯別自動車類交通量（台／時）／３時台,時間帯別自動車類交通量（台／時）／４時台,時間帯別自動車類交通量（台／時）／５時台,時間帯別自動車類交通量（台／時）／６時台,昼間１２時間自動車類交通量（台）,２４時間自動車類交通量（台）
17000,10,1,1080,1,0,2,20151008,1,1,1,1001,1019,930,852,754,770,671,730,681,725,768,632,410,330,256,168,95,90,52,38,36,57,112,544,9533,11721
17000,10,1,1080,1,0,2,20151008,1,1,2,317,307,285,246,237,203,208,224,210,200,182,191,188,185,227,239,192,189,240,256,234,221,224,291,2810,5496
17000,10,1,1080,1,0,2,20151008,1,2,1,793,885,719,653,655,807,682,771,891,943,1129,949,627,364,268,166,97,73,48,48,41,49,85,295,9877,12038
17000,10,1,1080,1,0,2,20151008,1,2,2,227,238,298,307,203,241,164,218,184,233,243,200,187,201,236,190,222,232,212,174,183,235,231,278,2756,5337
17000,20,1,1080,1,0,2,20151008,1,1,1,890,940,837,746,718,660,577,647,617,653,658,615,386,285,216,132,96,65,42,31,38,52,100,485,8558,10486
17000,20,1,1080,1,0,2,20151008,1,1,2,318,299,260,254,207,190,208,195,208,177,193,165,199,182,223,236,204,188,246,252,240,230,203,277,2674,5354
17000,20,1,1080,1,0,2,20151008,1,2,1,825,921,679,595,532,700,612,686,794,814,1006,849,581,305,224,136,84,61,44,42,42,45,69,278,9013,10924
17000,20,1,1080,1,0,2,20151008,1,2,2,246,226,270,301,197,221,158,198,175,210,246,215,173,219,231,189,216,237,213,176,172,211,237,262,2663,5199
17000,30,1,1080,1,0,2,20151008,1,1,1,820,803,655,532,525,485,451,456,474,532,641,592,343,236,162,104,87,51,37,27,32,45,92,347,6966,8529
17000,30,1,1080,1,0,2,20151008,1,1,2,294,276,224,226,189,156,199,190,194,175,201,169,166,190,210,202,183,190,245,243,218,193,189,225,2493,4947
17000,30,1,1080,1,0,2,20151008,1,2,1,905,837,651,492,390,510,454,510,574,605,757,646,397,231,155,103,68,42,36,37,33,38,59,292,7331,8822
17000,30,1,1080,1,0,2,20151008,1,2,2,250,224,262,296,200,186,159,183,185,187,233,238,157,216,215,195,191,211,210,158,154,185,204,222,2603,4921
17000,40,1,1080,1,0,2,20151008,1,1,1,970,1053,840,718,722,678,595,647,735,870,1090,1043,616,367,245,148,106,67,38,36,42,54,95,293,9961,12068
17000,40,1,1080,1,0,2,20151008,1,1,2,279,262,215,221,204,172,190,205,204,210,225,195,162,184,185,193,183,208,278,272,220,207,195,213,2582,5082
17000,40,1,1080,1,0,2,20151008,1,2,1,1176,1167,945,839,768,797,695,757,778,816,831,747,459,292,239,139,85,59,59,41,41,57,80,443,10316,12310
17000,40,1,1080,1,0,2,20151008,1,2,2,284,274,296,341,222,191,175,201,216,196,213,224,150,211,240,230,199,213,208,150,149,170,189,280,2833,5222
17000,41,1,1080,1,0,2,20151008,1,1,1,1002,1046,874,734,765,701,637,685,746,949,1109,1057,668,364,262,160,110,73,46,44,44,48,101,288,10305,12513
17000,41,1,1080,1,0,2,20151008,1,1,2,210,282,236,201,245,206,171,184,223,192,233,214,203,159,199,192,192,184,219,306,278,227,223,200,2597,5179
17000,41,1,1080,1,0,2,20151008,1,2,1,1188,1200,990,839,811,815,726,769,798,861,802,760,424,306,239,163,82,57,60,40,46,59,80,444,10559,12559
17000,41,1,1080,1,0,2,20151008,1,2,2,282,289,291,345,229,198,169,205,222,189,195,203,144,203,249,223,192,213,204,158,140,166,186,289,2817,5184
17000,42,1,1080,1,0,2,20151008,1,1,1,1040,1022,883,740,754,708,655,690,755,990,1107,1027,636,352,261,159,114,68,49,40,44,47,107,301,10371,12549
17000,42,1,1080,1,0,2,20151008,1,1,2,273,231,206,240,201,174,171,218,214,228,222,203,161,190,207,188,187,218,308,278,224,220,201,212,2581,5175
17000,42,1,1080,1,0,2,20151008,1,2,1,1188,1193,1010,844,818,811,751,767,786,857,812,771,439,316,234,161,87,54,59,40,48,60,77,421,10608,12604
17000,42,1,1080,1,0,2,20151008,1,2,2,298,289,297,342,242,205,169,212,209,197,193,208,155,198,247,223,186,224,212,155,145,155,206,292,2861,5259