"id","start_node","start_time","current_node","via_node","end_node","end_time","finish_flg","finish_reason","over_time"
"0","17110800050","03:53:43","17110800050","[17110800050]","0","03:53:43","True","交通量情報取得不可17400080350","['03:53:43']"
"1","17110800050","03:00:36","17110800050","[17110800050]","0","03:00:36","True","交通量情報取得不可17400080350","['03:00:36']"
"2","17110800050","03:47:11","17110800050","[17110800050]","0","03:47:11","True","交通量情報取得不可17400250160","['03:47:11']"
"3","17110800050","03:44:57","17110800050","[17110800050]","0","03:44:57","True","交通量情報取得不可17400080350","['03:44:57']"
"4","17110800050","03:11:30","17110800050","[17110800050]","0","03:11:30","True","交通量情報取得不可17400080350","['03:11:30']"
"5","17110800050","03:38:41","17110800050","[17110800050]","0","03:38:41","True","交通量情報取得不可17400080350","['03:38:41']"
"6","17110800050","03:34:58","17110800050","[17110800050]","0","03:34:58","True","交通量情報取得不可17400080350","['03:34:58']"
"7","17110800050","03:43:17","17110800050","[17110800050]","0","03:43:17","True","交通量情報取得不可17400080350","['03:43:17']"
"8","17110800050","03:55:56","17110800050","[17110800050]","0","03:55:56","True","交通量情報取得不可17400080350","['03:55:56']"
"9","17110800050","03:37:15","17110800050","[17110800050]","0","03:37:15","True","交通量情報取得不可17400250160","['03:37:15']"
"10","17110800050","03:45:08","17110800050","[17110800050]","0","03:45:08","True","交通量情報取得不可17400080350","['03:45:08']"
"11","17110800050","03:06:29","17110800050","[17110800050]","0","03:06:29","True","交通量情報取得不可17400080350","['03:06:29']"
"12","17110800050","03:31:11","17110800050","[17110800050]","0","03:31:11","True","交通量情報取得不可17400250160","['03:31:11']"
"13","17110800050","03:12:31","17110800050","[17110800050]","0","03:12:31","True","交通量情報取得不可17400250160","['03:12:31']"
"14","17110800050","03:16:59","17110800050","[17110800050]","0","03:16:59","True","交通量情報取得不可17400080350","['03:16:59']"
"15","17110800050","03:24:46","17110800050","[17110800050]","0","03:24:46","True","交通量情報取得不可17400080350","['03:24:46']"
"16","17110800050","03:56:55","17110800050","[17110800050]","0","03:56:55","True","交通量情報取得不可17400080350","['03:56:55']"
"17","17110800050","03:00:46","17110800050","[17110800050]","0","03:00:46","True","交通量情報取得不可17400250160","['03:00:46']"
"18","17110800050","03:59:59","17110800050","[17110800050]","0","03:59:59","True","交通量情報取得不可17400250160","['03:59:59']"
"19","17110800050","03:28:38","17110800050","[17110800050]","0","03:28:38","True","交通量情報取得不可17400080350","['03:28:38']"
"20","17110800050","03:18:28","17110800050","[17110800050]","0","03:18:28","True","交通量情報取得不可17400080350","['03:18:28']"
"21","17110800050","03:55:18","17110800050","[17110800050]","0","03:55:18","True","交通量情報取得不可17400080350","['03:55:18']"
"22","17110800050","03:18:01","17110800050","[17110800050]","0","03:18:01","True","交通量情報取得不可17400250160","['03:18:01']"
"23","17110800050","03:17:48","17110800050","[17110800050]","0","03:17:48","True","交通量情報取得不可17400250160","['03:17:48']"
"24","17110800050","03:24:58","17110800050","[17110800050]","0","03:24:58","True","交通量情報取得不可17400080350","['03:24:58']"
"25","17110800050","03:19:40","17110800050","[17110800050]","0","03:19:40","True","交通量情報取得不可17400080350","['03:19:40']"
"26","17110800050","03:50:22","17110800050","[17110800050]","0","03:50:22","True","交通量情報取得不可17400250160","['03:50:22']"
"27","17110800050","03:54:58","17110800050","[17110800050]","0","03:54:58","True","交通量情報取得不可17400080350","['03:54:58']"
"28","17110800050","03:19:58","17110800050","[17110800050]","0","03:19:58","True","交通量情報取得不可17400250160","['03:19:58']"
"29","17110800050","03:29:11","17110800050","[17110800050]","0","03:29:11","True","交通量情報取得不可17400080350","['03:29:11']"
"30","17110800050","03:14:34","17110800050","[17110800050]","0","03:14:34","True","交通量情報取得不可17400250160","['03:14:34']"
"31","17110800050","03:37:09","17110800050","[17110800050]","0","03:37:09","True","交通量情報取得不可17400250160","['03:37:09']"
"32","17110800050","03:40:52","17110800050","[17110800050]","0","03:40:52","True","交通量情報取得不可17400250160","['03:40:52']"
"33","17110800050","03:36:34","17110800050","[17110800050]","0","03:36:34","True","交通量情報取得不可17400250160","['03:36:34']"
"34","17110800050","03:07:49","17110800050","[17110800050]","0","03:07:49","True","交通量情報取得不可17400080350","['03:07:49']"
"35","17110800050","03:59:26","17110800050","[17110800050]","0","03:59:26","True","交通量情報取得不可17400080350","['03:59:26']"
"36","17110800050","03:45:19","17110800050","[17110800050]","0","03:45:19","True","交通量情報取得不可17400080350","['03:45:19']"
"37","17110800050","03:11:16","17110800050","[17110800050]","0","03:11:16","True","交通量情報取得不可17400080350","['03:11:16']"
"38","17110800050","03:07:59","17110800050","[17110800050]","0","03:07:59","True","交通量情報取得不可17400080350","['03:07:59']"
"39","17110800050","03:26:37","17110800050","[17110800050]","0","03:26:37","True","交通量情報取得不可17400250160","['03:26:37']"
"40","17110800050","03:29:21","17110800050","[17110800050]","0","03:29:21","True","交通量情報取得不可17400250160","['03:29:21']"
"41","17110800050","03:32:40","17110800050","[17110800050]","0","03:32:40","True","交通量情報取得不可17400250160","['03:32:40']"
"42","17110800050","03:54:23","17110800050","[17110800050]","0","03:54:23","True","交通量情報取得不可17400080350","['03:54:23']"
"43","17110800050","03:48:12","17110800050","[17110800050]","0","03:48:12","True","交通量情報取得不可17400250160","['03:48:12']"
"44","17110800050","03:18:15","17110800050","[17110800050]","0","03:18:15","True","交通量情報取得不可17400080350","['03:18:15']"
"45","17110800050","03:24:02","17110800050","[17110800050]","0","03:24:02","True","交通量情報取得不可17400080350","['03:24:02']"
"46","17110800050","03:06:56","17110800050","[17110800050]","0","03:06:56","True","交通量情報取得不可17400250160","['03:06:56']"
"47","17110800050","03:07:28","17110800050","[17110800050]","0","03:07:28","True","交通量情報取得不可17400080350","['03:07:28']"
"48","17110800050","03:27:11","17110800050","[17110800050]","0","03:27:11","True","交通量情報取得不可17400080350","['03:27:11']"
"49","17110800050","03:50:39","17110800050","[17110800050]","0","03:50:39","True","交通量情報取得不可17400080350","['03:50:39']"
"50","17110800050","03:08:41","17110800050","[17110800050]","0","03:08:41","True","交通量情報取得不可17400080350","['03:08:41']"
"51","17110800050","03:28:29","17110800050","[17110800050]","0","03:28:29","True","交通量情報取得不可17400250160","['03:28:29']"
"52","17110800050","03:23:20","17110800050","[17110800050]","0","03:23:20","True","交通量情報取得不可17400080350","['03:23:20']"
"53","17110800050","03:39:09","17110800050","[17110800050]","0","03:39:09","True","交通量情報取得不可17400080350","['03:39:09']"
"54","17110800050","03:29:05","17110800050","[17110800050]","0","03:29:05","True","交通量情報取得不可17400250160","['03:29:05']"
"55","17110800050","03:27:53","17110800050","[17110800050]","0","03:27:53","True","交通量情報取得不可17400080350","['03:27:53']"
"56","17110800050","03:02:47","17110800050","[17110800050]","0","03:02:47","True","交通量情報取得不可17400250160","['03:02:47']"
"57","17110800050","03:56:48","17110800050","[17110800050]","0","03:56:48","True","交通量情報取得不可17400080350","['03:56:48']"
"58","17110800050","03:08:34","17110800050","[17110800050]","0","03:08:34","True","交通量情報取得不可17400080350","['03:08:34']"
"59","17110800050","03:25:12","17110800050","[17110800050]","0","03:25:12","True","交通量情報取得不可17400080350","['03:25:12']"
"60","17110800050","03:35:00","17110800050","[17110800050]","0","03:35:00","True","交通量情報取得不可17400080350","['03:35:00']"
"61","17110800050","03:13:56","17110800050","[17110800050]","0","03:13:56","True","交通量情報取得不可17400080350","['03:13:56']"
"62","17110800050","03:01:38","17110800050","[17110800050]","0","03:01:38","True","交通量情報取得不可17400250160","['03:01:38']"
"63","17110800050","03:28:44","17110800050","[17110800050]","0","03:28:44","True","交通量情報取得不可17400250160","['03:28:44']"
"64","17110800050","03:12:35","17110800050","[17110800050]","0","03:12:35","True","交通量情報取得不可17400080350","['03:12:35']"
"65","17110800050","03:49:00","17110800050","[17110800050]","0","03:49:00","True","交通量情報取得不可17400080350","['03:49:00']"
"66","17110800050","03:21:11","17110800050","[17110800050]","0","03:21:11","True","交通量情報取得不可17400080350","['03:21:11']"
"67","17110800050","03:25:46","17110800050","[17110800050]","0","03:25:46","True","交通量情報取得不可17400080350","['03:25:46']"
"68","17110800050","03:00:23","17110800050","[17110800050]","0","03:00:23","True","交通量情報取得不可17400080350","['03:00:23']"
"69","17110800050","03:08:50","17110800050","[17110800050]","0","03:08:50","True","交通量情報取得不可17400250160","['03:08:50']"
"70","17110800050","03:35:44","17110800050","[17110800050]","0","03:35:44","True","交通量情報取得不可17400080350","['03:35:44']"
"71","17110800050","03:29:15","17110800050","[17110800050]","0","03:29:15","True","交通量情報取得不可17400250160","['03:29:15']"
"72","17110800050","03:04:59","17110800050","[17110800050]","0","03:04:59","True","交通量情報取得不可17400080350","['03:04:59']"
"73","17110800050","03:43:30","17110800050","[17110800050]","0","03:43:30","True","交通量情報取得不可17400080350","['03:43:30']"
"74","17110800050","03:49:26","17110800050","[17110800050]","0","03:49:26","True","交通量情報取得不可17400250160","['03:49:26']"
"75","17110800050","03:48:24","17110800050","[17110800050]","0","03:48:24","True","交通量情報取得不可17400250160","['03:48:24']"
"76","17110800050","03:32:34","17110800050","[17110800050]","0","03:32:34","True","交通量情報取得不可17400250160","['03:32:34']"
"77","17110800050","03:52:26","17110800050","[17110800050]","0","03:52:26","True","交通量情報取得不可17400080350","['03:52:26']"
"78","17110800050","03:26:17","17110800050","[17110800050]","0","03:26:17","True","交通量情報取得不可17400250160","['03:26:17']"
"79","17110800050","03:24:29","17110800050","[17110800050]","0","03:24:29","True","交通量情報取得不可17400080350","['03:24:29']"
"80","17110800050","03:47:52","17110800050","[17110800050]","0","03:47:52","True","交通量情報取得不可17400080350","['03:47:52']"
"81","17110800050","03:16:39","17110800050","[17110800050]","0","03:16:39","True","交通量情報取得不可17400250160","['03:16:39']"
"82","17110800050","03:37:30","17110800050","[17110800050]","0","03:37:30","True","交通量情報取得不可17400080350","['03:37:30']"
"83","17110800050","03:00:32","17110800050","[17110800050]","0","03:00:32","True","交通量情報取得不可17400080350","['03:00:32']"
"84","17110800050","03:51:41","17110800050","[17110800050]","0","03:51:41","True","交通量情報取得不可17400080350","['03:51:41']"
"85","17110800050","03:16:42","17110800050","[17110800050]","0","03:16:42","True","交通量情報取得不可17400250160","['03:16:42']"
"86","17110800050","03:52:02","17110800050","[17110800050]","0","03:52:02","True","交通量情報取得不可17400250160","['03:52:02']"
"87","17110800050","03:31:12","17110800050","[17110800050]","0","03:31:12","True","交通量情報取得不可17400080350","['03:31:12']"
"88","17110800050","03:43:19","17110800050","[17110800050]","0","03:43:19","True","交通量情報取得不可17400080350","['03:43:19']"
"89","17110800050","03:55:26","17110800050","[17110800050]","0","03:55:26","True","交通量情報取得不可17400250160","['03:55:26']"
"90","17110800050","03:15:55","17110800050","[17110800050]","0","03:15:55","True","交通量情報取得不可17400080350","['03:15:55']"
"91","17110800050","03:55:01","17110800050","[17110800050]","0","03:55:01","True","交通量情報取得不可17400250160","['03:55:01']"
"92","17110800050","03:11:36","17110800050","[17110800050]","0","03:11:36","True","交通量情報取得不可17400250160","['03:11:36']"
"93","17110800050","03:13:16","17110800050","[17110800050]","0","03:13:16","True","交通量情報取得不可17400250160","['03:13:16']"
"94","17110800050","03:35:03","17110800050","[17110800050]","0","03:35:03","True","交通量情報取得不可17400250160","['03:35:03']"
"95","17110800050","03:39:51","17110800050","[17110800050]","0","03:39:51","True","交通量情報取得不可17400080350","['03:39:51']"
"96","17110800050","03:21:23","17110800050","[17110800050]","0","03:21:23","True","交通量情報取得不可17400080350","['03:21:23']"
"97","17110800050","03:41:17","17110800050","[17110800050]","0","03:41:17","True","交通量情報取得不可17400080350","['03:41:17']"
"98","17110800050","03:24:15","17110800050","[17110800050]","0","03:24:15","True","交通量情報取得不可17400080350","['03:24:15']"
"99","17110800050","03:18:55","17110800050","[17110800050]","0","03:18:55","True","交通量情報取得不可17400080350","['03:18:55']"
"100","17110800050","03:08:17","17110800050","[17110800050]","0","03:08:17","True","交通量情報取得不可17400080350","['03:08:17']"
"101","17110800050","03:07:17","17110800050","[17110800050]","0","03:07:17","True","交通量情報取得不可17400080350","['03:07:17']"
"102","17110800050","03:19:21","17110800050","[17110800050]","0","03:19:21","True","交通量情報取得不可17400250160","['03:19:21']"
"103","17110800050","03:27:18","17110800050","[17110800050]","0","03:27:18","True","交通量情報取得不可17400250160","['03:27:18']"
"104","17110800050","03:29:43","17110800050","[17110800050]","0","03:29:43","True","交通量情報取得不可17400250160","['03:29:43']"
"105","17110800050","03:51:18","17110800050","[17110800050]","0","03:51:18","True","交通量情報取得不可17400080350","['03:51:18']"
"106","17110800050","03:54:10","17110800050","[17110800050]","0","03:54:10","True","交通量情報取得不可17400250160","['03:54:10']"
"107","17110800050","03:52:24","17110800050","[17110800050]","0","03:52:24","True","交通量情報取得不可17400250160","['03:52:24']"
"108","17110800050","03:35:08","17110800050","[17110800050]","0","03:35:08","True","交通量情報取得不可17400080350","['03:35:08']"
"109","17110800050","03:42:07","17110800050","[17110800050]","0","03:42:07","True","交通量情報取得不可17400080350","['03:42:07']"
"110","17110800050","03:00:50","17110800050","[17110800050]","0","03:00:50","True","交通量情報取得不可17400080350","['03:00:50']"
"111","17110800050","03:57:35","17110800050","[17110800050]","0","03:57:35","True","交通量情報取得不可17400250160","['03:57:35']"
"112","17110800050","03:01:42","17110800050","[17110800050]","0","03:01:42","True","交通量情報取得不可17400250160","['03:01:42']"
"113","17110800050","03:01:48","17110800050","[17110800050]","0","03:01:48","True","交通量情報取得不可17400250160","['03:01:48']"
"114","17110800050","03:32:29","17110800050","[17110800050]","0","03:32:29","True","交通量情報取得不可17400080350","['03:32:29']"
"115","17110800050","03:04:47","17110800050","[17110800050]","0","03:04:47","True","交通量情報取得不可17400250160","['03:04:47']"
"116","17110800050","03:25:14","17110800050","[17110800050]","0","03:25:14","True","交通量情報取得不可17400250160","['03:25:14']"
"117","17110800050","03:47:08","17110800050","[17110800050]","0","03:47:08","True","交通量情報取得不可17400250160","['03:47:08']"
"118","17110800050","03:48:08","17110800050","[17110800050]","0","03:48:08","True","交通量情報取得不可17400080350","['03:48:08']"
"119","17110800050","03:37:34","17110800050","[17110800050]","0","03:37:34","True","交通量情報取得不可17400250160","['03:37:34']"
"120","17110800050","03:55:26","17110800050","[17110800050]","0","03:55:26","True","交通量情報取得不可17400080350","['03:55:26']"
"121","17110800050","03:26:28","17110800050","[17110800050]","0","03:26:28","True","交通量情報取得不可17400080350","['03:26:28']"
"122","17110800050","03:49:24","17110800050","[17110800050]","0","03:49:24","True","交通量情報取得不可17400250160","['03:49:24']"
"123","17110800050","03:46:00","17110800050","[17110800050]","0","03:46:00","True","交通量情報取得不可17400080350","['03:46:00']"
"124","17110800050","03:50:13","17110800050","[17110800050]","0","03:50:13","True","交通量情報取得不可17400250160","['03:50:13']"
"125","17110800050","03:21:17","17110800050","[17110800050]","0","03:21:17","True","交通量情報取得不可17400080350","['03:21:17']"
"126","17110800050","03:36:19","17110800050","[17110800050]","0","03:36:19","True","交通量情報取得不可17400250160","['03:36:19']"
"127","17110800050","03:39:30","17110800050","[17110800050]","0","03:39:30","True","交通量情報取得不可17400250160","['03:39:30']"
"128","17110800050","03:16:12","17110800050","[17110800050]","0","03:16:12","True","交通量情報取得不可17400080350","['03:16:12']"
"129","17110800050","03:06:03","17110800050","[17110800050]","0","03:06:03","True","交通量情報取得不可17400080350","['03:06:03']"
"130","17110800050","03:46:09","17110800050","[17110800050]","0","03:46:09","True","交通量情報取得不可17400250160","['03:46:09']"
"131","17110800050","03:13:48","17110800050","[17110800050]","0","03:13:48","True","交通量情報取得不可17400250160","['03:13:48']"
"132","17110800050","03:51:31","17110800050","[17110800050]","0","03:51:31","True","交通量情報取得不可17400080350","['03:51:31']"
"133","17110800050","03:27:45","17110800050","[17110800050]","0","03:27:45","True","交通量情報取得不可17400250160","['03:27:45']"
"134","17110800050","03:32:51","17110800050","[17110800050]","0","03:32:51","True","交通量情報取得不可17400250160","['03:32:51']"
"135","17110800050","03:43:44","17110800050","[17110800050]","0","03:43:44","True","交通量情報取得不可17400080350","['03:43:44']"
"136","17110800050","03:05:41","17110800050","[17110800050]","0","03:05:41","True","交通量情報取得不可17400080350","['03:05:41']"
"137","17110800050","03:18:00","17110800050","[17110800050]","0","03:18:00","True","交通量情報取得不可17400250160","['03:18:00']"
"138","17110800050","03:49:29","17110800050","[17110800050]","0","03:49:29","True","交通量情報取得不可17400080350","['03:49:29']"
"139","17110800050","03:34:26","17110800050","[17110800050]","0","03:34:26","True","交通量情報取得不可17400250160","['03:34:26']"
"140","17110800050","03:48:02","17110800050","[17110800050]","0","03:48:02","True","交通量情報取得不可17400080350","['03:48:02']"
"141","17110800050","03:37:00","17110800050","[17110800050]","0","03:37:00","True","交通量情報取得不可17400250160","['03:37:00']"
"142","17110800050","03:23:54","17110800050","[17110800050]","0","03:23:54","True","交通量情報取得不可17400080350","['03:23:54']"
"143","17110800050","03:00:24","17110800050","[17110800050]","0","03:00:24","True","交通量情報取得不可17400250160","['03:00:24']"
"144","17110800050","03:19:39","17110800050","[17110800050]","0","03:19:39","True","交通量情報取得不可17400080350","['03:19:39']"
"145","17110800050","03:45:26","17110800050","[17110800050]","0","03:45:26","True","交通量情報取得不可17400250160","['03:45:26']"
"146","17110800050","03:55:44","17110800050","[17110800050]","0","03:55:44","True","交通量情報取得不可17400250160","['03:55:44']"
"147","17110800050","03:33:48","17110800050","[17110800050]","0","03:33:48","True","交通量情報取得不可17400080350","['03:33:48']"
"148","17110800050","03:29:13","17110800050","[17110800050]","0","03:29:13","True","交通量情報取得不可17400080350","['03:29:13']"
"149","17110800050","03:12:18","17110800050","[17110800050]","0","03:12:18","True","交通量情報取得不可17400080350","['03:12:18']"
"150","17110800050","03:18:50","17110800050","[17110800050]","0","03:18:50","True","交通量情報取得不可17400250160","['03:18:50']"
"151","17110800050","03:13:38","17110800050","[17110800050]","0","03:13:38","True","交通量情報取得不可17400080350","['03:13:38']"
"152","17110800050","03:04:08","17110800050","[17110800050]","0","03:04:08","True","交通量情報取得不可17400080350","['03:04:08']"
"153","17110800050","03:59:39","17110800050","[17110800050]","0","03:59:39","True","交通量情報取得不可17400080350","['03:59:39']"
"154","17110800050","03:43:44","17110800050","[17110800050]","0","03:43:44","True","交通量情報取得不可17400250160","['03:43:44']"
"155","17110800050","03:48:06","17110800050","[17110800050]","0","03:48:06","True","交通量情報取得不可17400250160","['03:48:06']"
"156","17110800050","03:35:55","17110800050","[17110800050]","0","03:35:55","True","交通量情報取得不可17400250160","['03:35:55']"
"157","17110800050","03:48:20","17110800050","[17110800050]","0","03:48:20","True","交通量情報取得不可17400250160","['03:48:20']"
"158","17110800050","03:49:37","17110800050","[17110800050]","0","03:49:37","True","交通量情報取得不可17400250160","['03:49:37']"
"159","17110800050","03:31:47","17110800050","[17110800050]","0","03:31:47","True","交通量情報取得不可17400080350","['03:31:47']"
